LANDING_YEAR,PACFIN_SPECIES_CODE,PACFIN_SPECIES_COMMON_NAME,FIRST_QTR_LANDED_WEIGHT_MTONS,FIRST_QTR_EXVESSEL_REVENUE,FIRST_QTR_LANDED_PPP,FIRST_QTR_NUMBER_OF_VESSELS,FIRST_QTR_NUMBER_OF_DEALERS,FIRST_QTR_CONFIDENTIAL_FLAG,SECOND_QTR_LANDED_WEIGHT_MTONS,SECOND_QTR_EXVESSEL_REVENUE,SECOND_QTR_LANDED_PPP,SECOND_QTR_NUMBER_OF_VESSELS,SECOND_QTR_NUMBER_OF_DEALERS,SECOND_QTR_CONFIDENTIAL_FLAG,THIRD_QTR_LANDED_WEIGHT_MTONS,THIRD_QTR_EXVESSEL_REVENUE,THIRD_QTR_LANDED_PPP,THIRD_QTR_NUMBER_OF_VESSELS,THIRD_QTR_NUMBER_OF_DEALERS,THIRD_QTR_CONFIDENTIAL_FLAG,FOURTH_QTR_LANDED_WEIGHT_MTONS,FOURTH_QTR_EXVESSEL_REVENUE,FOURTH_QTR_LANDED_PPP,FOURTH_QTR_NUMBER_OF_VESSELS,FOURTH_QTR_NUMBER_OF_DEALERS,FOURTH_QTR_CONFIDENTIAL_FLAG
1985,CMCK,CHUB MACKEREL,3429.92,684080.27,0.09,72,23, ,2104.35,391850.88,0.08,73,22, ,5955.46,1093690.24,0.08,78,14, ,6658.82,1152763.53,0.08,57,12, 
1985,JMCK,JACK MACKEREL,1211.75,240510.31,0.09,27,14, ,1980.55,370759.17,0.08,54,18, ,2628.03,482930.84,0.08,49,19, ,1055.27,197859.45,0.09,24,13, 
1985,MSQD,MARKET SQUID,680.18,428624.98,0.29,53,30, ,4255.25,2165492.57,0.23,87,44, ,1184.12,522096.99,0.2,46,23, ,4950.02,1166728.87,0.11,53,30, 
1985,NANC,NORTHERN ANCHOVY,124.23,38871.95,0.14,12,13, ,151.72,33450.28,0.1,14,16, ,348.59,89333.89,0.12,22,22, ,1002.15,66092.62,0.03,15,13, 
1985,PSDN,PACIFIC SARDINE,0,0,0,0,0, ,0.71,288.5,0.18,5,5, ,1.62,413.55,0.12,3,4, ,3.51,711.9,0.09,3,4, 
1985,UMCK,UNSP. MACKEREL,3566.61,625471.7,0.08,152,56, ,7303.26,1267503.49,0.08,187,67, ,5441.15,808121.14,0.07,179,80, ,3312.39,539864.9,0.07,133,69, 
1986,CMCK,CHUB MACKEREL,2113.87,300852.98,0.06,41,11, ,2798.2,454973.99,0.07,68,17, ,7131.06,1189367.21,0.08,98,24, ,10050.3,1622455.18,0.07,78,27, 
1986,JMCK,JACK MACKEREL,831.26,144267.7,0.08,23,9, ,1204.97,201607.85,0.08,32,14, ,1840.97,328170.64,0.08,33,13, ,900.08,154374.5,0.08,34,15, 
1986,MSQD,MARKET SQUID,3446.48,702589.12,0.09,39,24, ,2673.53,675672.26,0.11,52,34, ,3597.34,935481.37,0.12,36,28, ,11572.01,2204851.84,0.09,82,45, 
1986,NANC,NORTHERN ANCHOVY,15.9,3732.36,0.11,6,8, ,994.77,102780.23,0.05,18,18, ,527.84,122465.99,0.11,23,21, ,17.84,4497.05,0.11,7,6, 
1986,PSDN,PACIFIC SARDINE,166.74,38603.74,0.11,13,14, ,187.73,36909.96,0.09,21,14, ,32.26,6748.67,0.09,10,11, ,1.75,418,0.11,5,5, 
1986,UMCK,UNSP. MACKEREL,8336.16,1334608.97,0.07,121,59, ,9654.15,1599190.21,0.08,137,72, ,4739.95,706163.94,0.07,164,82, ,3206.07,565624.01,0.08,90,52, 
1987,CMCK,CHUB MACKEREL,7216.88,1133820.75,0.07,83,31, ,6442.46,1029159.77,0.07,106,42, ,8621.37,1047965.69,0.06,205,63, ,4660.84,773229.43,0.08,79,42, 
1987,JMCK,JACK MACKEREL,1687.39,285229.22,0.08,29,12, ,1304,188507.25,0.07,40,19, ,3061.44,422693.02,0.06,65,24, ,1967.31,297696.61,0.07,31,9, 
1987,MSQD,MARKET SQUID,5395.28,1031594.52,0.09,44,29, ,2111.7,437172.62,0.09,34,32, ,3645.88,834284.63,0.1,43,32, ,8831.22,1651896.89,0.08,65,35, 
1987,NANC,NORTHERN ANCHOVY,80.65,13565.66,0.08,8,8, ,420.01,89830.05,0.1,18,13, ,506.37,143756.11,0.13,21,22, ,452.16,60115.29,0.06,14,15, 
1987,PSDN,PACIFIC SARDINE,314.07,46484.34,0.07,19,15, ,70.42,10019.87,0.06,19,19, ,54.5,6336.25,0.05,17,16, ,,,,3,2,*
1987,UMCK,UNSP. MACKEREL,5283.75,907792.85,0.08,66,41, ,2395.35,368485.55,0.07,95,54, ,7986.01,941954.64,0.05,160,70, ,4117.9,473421.3,0.05,75,44, 
1988,CMCK,CHUB MACKEREL,3679.57,656059.31,0.08,88,42, ,12813.26,2165908.77,0.08,91,45, ,9009.49,1537414.51,0.08,193,60, ,4625.3,759835.33,0.07,71,34, 
1988,JMCK,JACK MACKEREL,1925.95,260138.52,0.06,26,10, ,1059.79,168102.2,0.07,49,21, ,1703.1,288522.98,0.08,47,20, ,378.63,79046.87,0.09,14,10, 
1988,MSQD,MARKET SQUID,8284.72,1498846.49,0.08,46,21, ,4904.7,900169.42,0.08,41,22, ,3852.41,918077.17,0.11,59,35, ,20273.56,4242019.29,0.09,74,46, 
1988,NANC,NORTHERN ANCHOVY,124.62,27331.45,0.1,15,11, ,558.32,132046.08,0.11,18,12, ,475.99,225520.61,0.21,17,17, ,359.22,32159.35,0.04,9,11, 
1988,PSDN,PACIFIC SARDINE,999.87,116098.54,0.05,26,12, ,46.8,37578.3,0.36,11,8, ,25.47,3132.7,0.06,11,10, ,116.27,14712.7,0.06,7,5, 
1988,UMCK,UNSP. MACKEREL,7077.1,819952.74,0.05,58,33, ,4170.9,665779.35,0.07,98,52, ,3970.46,690107.93,0.08,148,57, ,5517.22,918443.61,0.08,55,34, 
1989,CMCK,CHUB MACKEREL,7709.75,1205935,0.07,79,39, ,6464.48,1093596.34,0.08,94,41, ,5513.9,847882.33,0.07,235,61, ,1383.48,202414.39,0.07,63,41, 
1989,JMCK,JACK MACKEREL,730.81,182093.16,0.11,14,8, ,1488.04,218962.6,0.07,33,15, ,5064.27,763809.41,0.07,46,22, ,3462.17,492445.69,0.06,33,13, 
1989,MSQD,MARKET SQUID,14855.45,3126417.29,0.1,51,26, ,5315.85,1132947.11,0.1,46,30, ,2781.61,645992.85,0.11,37,24, ,18022.21,2608907.77,0.07,73,41, 
1989,NANC,NORTHERN ANCHOVY,88.15,14793.57,0.08,11,11, ,833.04,190290.26,0.1,19,18, ,1156.78,370952.51,0.15,17,17, ,433.2,121558.01,0.13,16,16, 
1989,PSDN,PACIFIC SARDINE,626.11,171109.47,0.12,35,22, ,92.39,10208.12,0.05,8,5, ,18.2,2205.2,0.05,8,7, ,100,11639.04,0.05,4,3, 
1989,UMCK,UNSP. MACKEREL,6277.85,990040.85,0.07,52,35, ,4029.97,578989.1,0.07,102,49, ,11202.62,1480494.33,0.06,190,66, ,5085.78,647277.45,0.06,73,41, 
1990,CMCK,CHUB MACKEREL,3146.13,392129.52,0.06,74,29, ,4273.81,603604.31,0.06,95,42, ,17234.86,2300779.63,0.06,294,72, ,6379.4,872803.48,0.06,104,47, 
1990,JMCK,JACK MACKEREL,1048.71,131549.11,0.06,24,10, ,458.87,63678.28,0.06,43,21, ,1120.62,151268.53,0.06,80,24, ,626.12,96198.35,0.07,26,14, 
1990,MSQD,MARKET SQUID,3865.76,491224.05,0.06,37,20, ,3683.86,604338.58,0.07,30,18, ,2445.44,470972.35,0.09,39,32, ,18451.73,3163350.09,0.08,66,37, 
1990,NANC,NORTHERN ANCHOVY,183.6,21266.37,0.05,8,8, ,1569.67,281630.04,0.08,21,18, ,1365.69,275316.49,0.09,20,18, ,139.66,47014.96,0.15,9,8, 
1990,PSDN,PACIFIC SARDINE,1292.72,147654.1,0.05,31,14, ,159.11,20484.53,0.06,25,14, ,145.09,14890.69,0.05,27,14, ,67.31,7553.48,0.05,19,9, 
1990,UMCK,UNSP. MACKEREL,4862.44,602140.87,0.06,49,27, ,494.86,71817.95,0.07,105,46, ,2724.89,371577.34,0.06,216,75, ,956.93,139450.8,0.07,55,35, 
1991,CMCK,CHUB MACKEREL,6485.3,885037.79,0.06,76,34, ,7292.22,988550.59,0.06,97,40, ,8756.04,2156012.41,0.11,130,52, ,9193.92,1229832.8,0.06,77,34, 
1991,JMCK,JACK MACKEREL,1089.25,140081.33,0.06,21,8, ,114.39,24995.43,0.1,17,11, ,65.27,12431.2,0.09,20,14, ,443.22,71146.2,0.07,23,17, 
1991,MSQD,MARKET SQUID,4877.29,846756.4,0.08,36,21, ,51.55,32323.35,0.28,7,6, ,7358.54,1765093.61,0.11,34,25, ,25100.9,3428151,0.06,65,30, 
1991,NANC,NORTHERN ANCHOVY,130.85,64928.43,0.23,9,8, ,2605.04,295350.87,0.05,29,23, ,1041.6,230100.28,0.1,20,13, ,290.75,60930.63,0.1,12,8, 
1991,PSDN,PACIFIC SARDINE,4434.73,508453.06,0.05,36,15, ,522.1,56365.43,0.05,23,13, ,934.8,105127.16,0.05,19,13, ,1695.68,223009.55,0.06,30,11, 
1991,UMCK,UNSP. MACKEREL,101.27,15476.54,0.07,19,16, ,24.06,10933.71,0.21,37,27, ,144.3,36741.01,0.12,69,38, ,69.1,18463.86,0.12,25,23, 
1992,CMCK,CHUB MACKEREL,6148.47,727117.69,0.05,84,50, ,2466.36,1819845,0.33,332,98, ,8364.92,1190311.27,0.06,215,75, ,2056.23,265245.02,0.06,97,48, 
1992,JMCK,JACK MACKEREL,447.55,54606.89,0.06,30,14, ,409.01,65502.63,0.07,34,22, ,391.79,85086.57,0.1,39,20, ,277.51,33649.75,0.06,39,16, 
1992,MSQD,MARKET SQUID,2566.25,324026.99,0.06,22,17, ,1343.42,238949.47,0.08,33,22, ,6274.39,1281207.62,0.09,44,26, ,2934.35,601953.82,0.09,58,27, 
1992,NANC,NORTHERN ANCHOVY,124.52,20001.37,0.07,10,7, ,545.63,89545.2,0.07,23,16, ,332.54,66053.11,0.09,14,13, ,162.88,48137.44,0.13,11,13, 
1992,PSDN,PACIFIC SARDINE,4682.33,459796.02,0.04,37,15, ,1657.57,256461.43,0.07,30,19, ,1101.35,106499.25,0.04,33,18, ,10614.44,1052602.61,0.04,44,19, 
1992,UMCK,UNSP. MACKEREL,0.51,215,0.19,3,3, ,0.85,488.08,0.26,15,11, ,6.74,3178.13,0.21,17,12, ,0.26,246.05,0.43,6,5, 
1993,CMCK,CHUB MACKEREL,5835.61,674789.37,0.05,82,50, ,1862.91,243087.06,0.06,112,56, ,2532.02,324092.13,0.06,183,77, ,1867.9,260668.61,0.06,95,58, 
1993,JMCK,JACK MACKEREL,597.95,78376.3,0.06,31,15, ,586.29,101108.98,0.08,47,26, ,587.21,65709.01,0.05,118,42, ,178.04,30188.56,0.08,34,21, 
1993,MSQD,MARKET SQUID,6480.18,1476585,0.1,39,21, ,123.1,56597.99,0.21,31,23, ,5868.46,2159569.41,0.17,51,27, ,30391.74,6603230.65,0.1,68,28, 
1993,NANC,NORTHERN ANCHOVY,169.49,23679,0.06,11,9, ,830.39,126152.79,0.07,22,16, ,815.12,281288.86,0.16,18,15, ,187.65,46816.2,0.11,16,11, 
1993,PSDN,PACIFIC SARDINE,8792.8,881479.72,0.05,32,14, ,3126.25,300291.03,0.04,33,21, ,315.49,41023.51,0.06,16,14, ,3111.42,321957.98,0.05,32,17, 
1993,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,,,,2,2,*,,,,4,2,*,,,,1,1,*
1994,CMCK,CHUB MACKEREL,3406.91,349462.1,0.05,84,46, ,2310.75,387857.46,0.08,128,60, ,2104.99,396921.58,0.09,148,74, ,2435.43,298968.5,0.06,109,55, 
1994,JMCK,JACK MACKEREL,1356.32,140279.13,0.05,29,17, ,1018.96,164538.5,0.07,68,37, ,173.68,18691.17,0.05,48,29, ,356.83,57645.5,0.07,55,26, 
1994,MSQD,MARKET SQUID,13182.03,2008586.78,0.07,52,27, ,5146.75,1697869.97,0.15,49,24, ,11089.7,3700108.13,0.15,66,35, ,26069.91,6970602.05,0.12,78,43, 
1994,NANC,NORTHERN ANCHOVY,65.68,23658.15,0.16,7,6, ,617.18,199517.07,0.15,22,21, ,1106.64,297300.61,0.12,26,22, ,69.72,30041,0.2,12,10, 
1994,PSDN,PACIFIC SARDINE,4444.13,398437.06,0.04,35,18, ,3538.71,381934.2,0.05,34,25, ,1455.27,261969.89,0.08,25,23, ,2205.43,472941.05,0.1,35,22, 
1994,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,,,,4,1,*,29.88,2645.68,0.04,5,3, ,,,,2,2,*
1995,CMCK,CHUB MACKEREL,3456.5,447262.04,0.06,77,44, ,1864.13,178787.01,0.04,102,55, ,2579.82,366478.11,0.06,121,71, ,913.87,156591.4,0.08,92,55, 
1995,JMCK,JACK MACKEREL,542.79,75472.27,0.06,25,15, ,251.89,69193.02,0.12,50,28, ,505.57,68840.48,0.06,50,26, ,576.72,78306.72,0.06,42,22, 
1995,MSQD,MARKET SQUID,15280.33,5698784.5,0.17,68,31, ,2528.85,787573.72,0.14,59,25, ,7661.69,2343071.49,0.14,58,34, ,44867.61,13527858.7,0.14,89,33, 
1995,NANC,NORTHERN ANCHOVY,34.03,10840.6,0.14,8,8, ,1066.63,139889.56,0.06,29,17, ,722.21,157510.43,0.1,17,18, ,192.92,60417.9,0.14,14,14, 
1995,PSDN,PACIFIC SARDINE,13312.69,1244614.7,0.04,34,15, ,13616.36,1103003.21,0.04,35,25, ,4074.83,359782.25,0.04,31,19, ,9177.92,844645.72,0.04,45,19, 
1995,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,0,0,0,0,0, ,,,,3,2,*,,,,1,1,*
1996,CMCK,CHUB MACKEREL,3017.74,337598.99,0.05,106,62, ,770.3,127088.64,0.07,101,54, ,3581.33,500529.89,0.06,110,61, ,2291.61,330101.46,0.07,94,56, 
1996,JMCK,JACK MACKEREL,1190.98,145588.57,0.06,24,10, ,550.54,61996.35,0.05,49,18, ,471.05,54085.97,0.05,46,19, ,221.92,42920.97,0.09,29,17, 
1996,MSQD,MARKET SQUID,28396.55,7189324.72,0.11,88,33, ,3462.1,937151.86,0.12,56,20, ,3894.78,1155572.94,0.13,54,26, ,44895.54,12613770.52,0.13,108,36, 
1996,NANC,NORTHERN ANCHOVY,118.27,40724.34,0.16,9,8, ,3210.18,371813.78,0.05,32,24, ,996.06,203887.61,0.09,17,17, ,180.5,84004.23,0.21,12,12, 
1996,PSDN,PACIFIC SARDINE,9976.7,858506.91,0.04,37,14, ,6391.38,675647.24,0.05,40,22, ,4747.89,712064.99,0.07,32,17, ,11437.12,905491.15,0.04,47,22, 
1996,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,,,,3,2,*,8.04,1914.75,0.11,5,3, ,1.45,798,0.25,3,3, 
1997,CMCK,CHUB MACKEREL,2971.72,420946.54,0.06,94,54, ,506.87,89803.8,0.08,115,57, ,5009.18,542802.79,0.05,121,68, ,11515.16,1705468.17,0.07,85,51, 
1997,JMCK,JACK MACKEREL,631.21,142532.5,0.1,28,17, ,127.11,21234.75,0.08,46,18, ,586.81,40662.65,0.03,63,27, ,188.33,42732.37,0.1,13,11, 
1997,MSQD,MARKET SQUID,60472.85,17251484.2,0.13,106,38, ,7699.93,2531642.48,0.15,72,31, ,1844.54,750573.65,0.18,52,23, ,433.61,166945.96,0.17,61,21, 
1997,NANC,NORTHERN ANCHOVY,126.18,21851.54,0.08,12,10, ,3948.19,339381.67,0.04,24,21, ,1614.77,432308.93,0.12,23,17, ,88.05,18038.12,0.09,7,5, 
1997,PSDN,PACIFIC SARDINE,6448.46,630051.93,0.04,35,17, ,4079.57,332607.29,0.04,29,16, ,9626.24,747990.66,0.04,60,25, ,23135.09,2730060.91,0.05,58,27, 
1997,UMCK,UNSP. MACKEREL,0.26,218.1,0.38,6,5, ,2.52,1381.8,0.25,16,10, ,154.82,18552.64,0.05,11,8, ,2.63,1587.9,0.27,17,16, 
1998,CMCK,CHUB MACKEREL,4035.09,522316.68,0.06,75,48, ,2381.03,272472,0.05,96,48, ,8146.46,1008424.09,0.06,151,74, ,6948.42,731825.13,0.05,93,53, 
1998,JMCK,JACK MACKEREL,198.03,79006.08,0.18,27,17, ,310.13,77589.29,0.11,58,28, ,931.67,122999.82,0.06,60,31, ,336.99,101270.31,0.14,32,17, 
1998,MSQD,MARKET SQUID,32.45,23991.03,0.34,30,20, ,4.68,1866.75,0.18,21,8, ,76.66,58134.94,0.34,33,19, ,2789.51,1543372.68,0.25,82,40, 
1998,NANC,NORTHERN ANCHOVY,3.84,2142.4,0.25,3,3, ,670.21,73705.55,0.05,19,17, ,756.57,136038.75,0.08,19,17, ,129.08,33245.49,0.12,9,10, 
1998,PSDN,PACIFIC SARDINE,13228.83,1181106.82,0.04,41,21, ,8947.3,789833.94,0.04,37,24, ,2222.08,165138.15,0.03,40,33, ,18776.04,1480654.81,0.04,50,32, 
1998,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,,,,4,2,*,,,,4,2,*,,,,2,2,*
1999,CMCK,CHUB MACKEREL,5213.96,573168.36,0.05,68,35, ,390.46,46063.92,0.05,59,25, ,2422.69,344027.98,0.06,83,40, ,919.55,125277.21,0.06,37,16, 
1999,JMCK,JACK MACKEREL,312.07,61473.4,0.09,17,10, ,377.91,70712.53,0.08,47,18, ,675.03,25028.35,0.02,54,23, ,188.12,40619.38,0.1,17,13, 
1999,MSQD,MARKET SQUID,7749.66,3719875.23,0.22,95,34, ,22104.86,13830393.58,0.28,99,31, ,2996.59,1329674.89,0.2,63,28, ,59062.03,13967460.21,0.11,112,37, 
1999,NANC,NORTHERN ANCHOVY,1159.3,96394.78,0.04,23,14, ,729.67,204733.67,0.13,26,16, ,1994.54,270985.95,0.06,23,23, ,1393.2,287748.28,0.09,18,11, 
1999,PSDN,PACIFIC SARDINE,26909.94,2074821.23,0.03,51,21, ,4519.61,437641.96,0.04,43,27, ,14420.45,1290612.06,0.04,52,29, ,14418.99,1153375.47,0.04,53,20, 
1999,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,,,,3,2,*,46.39,4282.36,0.04,11,6, ,,,,1,1,*
2000,CMCK,CHUB MACKEREL,742.43,136042.46,0.08,39,26, ,2425.33,376400.26,0.07,68,37, ,17079.71,2180932.56,0.06,102,47, ,1744.63,227956.49,0.06,55,28, 
2000,JMCK,JACK MACKEREL,240.71,56188.13,0.11,17,11, ,768.88,136621.53,0.08,77,37, ,254.03,35520.72,0.06,60,29, ,186.89,28257.02,0.07,15,11, 
2000,MSQD,MARKET SQUID,31227.37,6958056.61,0.1,103,30, ,15209.9,3877868.18,0.12,84,34, ,5482.54,1407364.82,0.12,70,28, ,66889.34,14860492.71,0.1,110,34, 
2000,NANC,NORTHERN ANCHOVY,2867.57,407986.05,0.06,26,15, ,2961.96,317785.11,0.05,24,17, ,1160.64,207728.21,0.08,18,16, ,4842.01,467899.25,0.04,24,13, 
2000,PSDN,PACIFIC SARDINE,24514.71,2642248.18,0.05,51,22, ,7551.89,718092.77,0.04,50,22, ,23587.32,2474271.16,0.05,61,26, ,12327.23,1258166.97,0.05,60,22, 
2000,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,,,,2,1,*,,,,9,2,*,,,,1,1,*
2001,CMCK,CHUB MACKEREL,591.76,74576.28,0.06,38,20, ,58.74,22405.69,0.17,56,38, ,4623.51,704748.67,0.07,91,46, ,1972.42,295079.09,0.07,58,33, 
2001,JMCK,JACK MACKEREL,531.17,86855.96,0.07,22,10, ,1597.2,233986.55,0.07,49,21, ,1053.53,147669.74,0.06,53,18, ,669.97,101230.92,0.07,17,7, 
2001,MSQD,MARKET SQUID,25247.44,4011691.4,0.07,94,36, ,9520.16,1836006.67,0.09,79,27, ,10048.09,2357011.04,0.11,64,27, ,41569.43,8757124.72,0.1,81,21, 
2001,NANC,NORTHERN ANCHOVY,4330.74,292630.87,0.03,28,15, ,12518.12,807666.88,0.03,36,17, ,2155.17,300686.77,0.06,24,16, ,340.55,32516.73,0.04,17,10, 
2001,PSDN,PACIFIC SARDINE,21494.95,2363275.24,0.05,54,19, ,9203.86,1012548.35,0.05,50,24, ,31417.61,3395926.98,0.05,75,32, ,13683.79,2139081.2,0.07,60,22, 
2001,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,,,,6,2,*,341.36,36768.05,0.05,22,8, ,0.41,448.04,0.5,5,4, 
2002,CMCK,CHUB MACKEREL,403.22,71685.18,0.08,52,22, ,820.67,99797.5,0.06,44,25, ,1183.56,172060.33,0.07,52,24, ,1085.68,145449.68,0.06,32,15, 
2002,JMCK,JACK MACKEREL,163.42,27451.1,0.08,25,9, ,407.66,65626.08,0.07,35,16, ,397.55,98783.21,0.11,52,21, ,55.45,11697.63,0.1,10,7, 
2002,MSQD,MARKET SQUID,32184,7268839.97,0.1,96,27, ,18729.17,5053765.41,0.12,73,28, ,7072.01,1789251.8,0.11,40,18, ,14893.66,4139834.42,0.13,85,34, 
2002,NANC,NORTHERN ANCHOVY,1975.29,144094.95,0.03,24,9, ,1126.28,167186.9,0.07,28,18, ,1501.52,274886.38,0.08,27,17, ,272.13,37110.24,0.06,14,11, 
2002,PSDN,PACIFIC SARDINE,17974.37,1717972.46,0.04,54,16, ,10165.13,1085612.01,0.05,55,24, ,49120.16,5544542.59,0.05,68,31, ,19636.03,2015506.58,0.05,57,25, 
2002,UMCK,UNSP. MACKEREL,1.37,1292.25,0.43,6,6, ,0.18,122.95,0.32,6,5, ,238.12,28111.91,0.05,20,7, ,10.28,1383.15,0.06,4,3, 
2003,CMCK,CHUB MACKEREL,279.21,41251.54,0.07,39,18, ,133.83,26852.28,0.09,29,19, ,2401.7,354506,0.07,41,23, ,1344.48,219703.01,0.07,34,18, 
2003,JMCK,JACK MACKEREL,27.33,6008.48,0.1,8,6, ,48.35,16838.9,0.16,34,12, ,69.64,2522.23,0.02,38,17, ,86.16,30844.18,0.16,21,8, 
2003,MSQD,MARKET SQUID,1959.12,1007742.67,0.23,51,23, ,5631.92,3130643.6,0.25,85,33, ,9098.47,5109419.58,0.25,72,33, ,28383.19,16135681.36,0.26,107,30, 
2003,NANC,NORTHERN ANCHOVY,312.4,33444.49,0.05,12,10, ,687.46,128378.8,0.08,22,16, ,313.77,120902.39,0.17,13,13, ,614.95,59026.26,0.04,11,11, 
2003,PSDN,PACIFIC SARDINE,19083.26,1507515.34,0.04,49,21, ,5013.33,378915.97,0.03,35,25, ,39278.89,4377343.15,0.05,60,32, ,8533.72,768169.64,0.04,57,31, 
2003,UMCK,UNSP. MACKEREL,0,0,0,0,0, ,,,,1,1,*,52.24,7188.6,0.06,15,3, ,,,,2,2,*
